date,academic_phase,fixed_events,syllabus_events,sports_events,character_activity_malik,character_activity_nia,professor_touchpoint,comic_scene_hint,priority_score
2025-08-01,college_prep,,,,build budget spreadsheet for semester,organize color-coded notes system,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2025-08-02,college_prep,,,,compare meal-plan spending and textbook costs,visit campus organizations fair,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2025-08-03,college_prep,,,,map actuarial pathway milestones,create weekly balance plan (study/rest),Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2025-08-04,college_prep,,,,set up class folders and calendar reminders,draft personal learning goals,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2025-08-05,college_prep,,,,build budget spreadsheet for semester,organize color-coded notes system,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2025-08-06,college_prep,,,,compare meal-plan spending and textbook costs,visit campus organizations fair,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2025-08-07,college_prep,,,,map actuarial pathway milestones,create weekly balance plan (study/rest),Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2025-08-08,college_prep,,,,set up class folders and calendar reminders,draft personal learning goals,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2025-08-09,college_prep,,,,build budget spreadsheet for semester,organize color-coded notes system,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2025-08-10,college_prep,,,,compare meal-plan spending and textbook costs,visit campus organizations fair,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2025-08-11,college_prep,,,,map actuarial pathway milestones,create weekly balance plan (study/rest),Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2025-08-12,college_prep,,,,set up class folders and calendar reminders,draft personal learning goals,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2025-08-13,college_prep,,,,build budget spreadsheet for semester,organize color-coded notes system,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2025-08-14,college_prep,,,,compare meal-plan spending and textbook costs,visit campus organizations fair,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2025-08-15,college_prep,,,,map actuarial pathway milestones,create weekly balance plan (study/rest),Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2025-08-16,college_prep,,,,set up class folders and calendar reminders,draft personal learning goals,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2025-08-17,college_prep,,,,build budget spreadsheet for semester,organize color-coded notes system,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2025-08-18,college_prep,,,,compare meal-plan spending and textbook costs,visit campus organizations fair,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2025-08-19,college_prep,,,,map actuarial pathway milestones,create weekly balance plan (study/rest),Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2025-08-20,college_prep,,,,set up class folders and calendar reminders,draft personal learning goals,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2025-08-21,college_prep,,,,build budget spreadsheet for semester,organize color-coded notes system,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2025-08-22,college_prep,,,,compare meal-plan spending and textbook costs,visit campus organizations fair,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2025-08-23,college_prep,,,,map actuarial pathway milestones,create weekly balance plan (study/rest),Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2025-08-24,college_prep,,,,set up class folders and calendar reminders,draft personal learning goals,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2025-08-25,fall_classes,Fall semester classes begin (story backbone),Calculus problem set assigned,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2025-08-26,fall_classes,,,,practice calculus drills with timer,rewrite notes into concept map,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2025-08-27,fall_classes,,Quiz / concept check window,,attend office hours for targeted questions,help peer with difficult concept,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2025-08-28,fall_classes,,,,update internship/career checklist,join student org planning meeting,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2025-08-29,fall_classes,,Office hours + study hall emphasis,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2025-08-30,fall_classes,,,Football: vs (neutral) Howard,practice calculus drills with timer,rewrite notes into concept map,Dr. Price: state assumptions before modeling,game-day energy + academics balance,high
2025-08-31,fall_classes,,Homework due + weekly planning reset,,attend office hours for targeted questions,help peer with difficult concept,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2025-09-01,fall_classes,Holiday: Labor Day,Calculus problem set assigned,,update internship/career checklist,join student org planning meeting,Dr. Delgado: clean setup before solving,family/community reflection moment,normal
2025-09-02,fall_classes,,,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2025-09-03,fall_classes,,Quiz / concept check window,,practice calculus drills with timer,rewrite notes into concept map,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2025-09-04,fall_classes,,,,attend office hours for targeted questions,help peer with difficult concept,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2025-09-05,fall_classes,,Office hours + study hall emphasis,,update internship/career checklist,join student org planning meeting,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2025-09-06,fall_classes,,,Football: at Florida Atlantic,library deep-work block (2 hours),lead whiteboard study circle,Dr. Delgado: clean setup before solving,game-day energy + academics balance,high
2025-09-07,fall_classes,,Homework due + weekly planning reset,,practice calculus drills with timer,rewrite notes into concept map,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2025-09-08,fall_classes,,Calculus problem set assigned,,attend office hours for targeted questions,help peer with difficult concept,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2025-09-09,fall_classes,,Midterm-style exam window,,update internship/career checklist,join student org planning meeting,Dr. Price: state assumptions before modeling,campus slice-of-life,high
2025-09-10,fall_classes,,Quiz / concept check window | Midterm-style exam window,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Brooks: show your reasoning clearly,campus slice-of-life,high
2025-09-11,fall_classes,,Midterm-style exam window,,practice calculus drills with timer,rewrite notes into concept map,Dr. Delgado: clean setup before solving,campus slice-of-life,high
2025-09-12,fall_classes,,Office hours + study hall emphasis,,attend office hours for targeted questions,help peer with difficult concept,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2025-09-13,fall_classes,,,Football: vs Albany State,update internship/career checklist,join student org planning meeting,Dr. Bennett: interpret numbers as evidence,game-day energy + academics balance,high
2025-09-14,fall_classes,,Homework due + weekly planning reset,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2025-09-15,fall_classes,,Calculus problem set assigned,,practice calculus drills with timer,rewrite notes into concept map,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2025-09-16,fall_classes,,,,attend office hours for targeted questions,help peer with difficult concept,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2025-09-17,fall_classes,,Quiz / concept check window,,update internship/career checklist,join student org planning meeting,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2025-09-18,fall_classes,,,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2025-09-19,fall_classes,,Office hours + study hall emphasis,,practice calculus drills with timer,rewrite notes into concept map,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2025-09-20,fall_classes,,,,attend office hours for targeted questions,help peer with difficult concept,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2025-09-21,fall_classes,,Homework due + weekly planning reset,,update internship/career checklist,join student org planning meeting,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2025-09-22,fall_classes,,Calculus problem set assigned,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2025-09-23,fall_classes,,,,practice calculus drills with timer,rewrite notes into concept map,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2025-09-24,fall_classes,,Quiz / concept check window,,attend office hours for targeted questions,help peer with difficult concept,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2025-09-25,fall_classes,,,,update internship/career checklist,join student org planning meeting,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2025-09-26,fall_classes,,Office hours + study hall emphasis,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2025-09-27,fall_classes,,,Football: vs Alabama State,practice calculus drills with timer,rewrite notes into concept map,Dr. Okafor: visualize the concept first,game-day energy + academics balance,high
2025-09-28,fall_classes,,Homework due + weekly planning reset,,attend office hours for targeted questions,help peer with difficult concept,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2025-09-29,fall_classes,,Calculus problem set assigned,,update internship/career checklist,join student org planning meeting,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2025-09-30,fall_classes,,,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2025-10-01,fall_classes,,Quiz / concept check window,,practice calculus drills with timer,rewrite notes into concept map,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2025-10-02,fall_classes,,,,attend office hours for targeted questions,help peer with difficult concept,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2025-10-03,fall_classes,,Office hours + study hall emphasis,,update internship/career checklist,join student org planning meeting,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2025-10-04,fall_classes,,,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2025-10-05,fall_classes,,Homework due + weekly planning reset,,practice calculus drills with timer,rewrite notes into concept map,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2025-10-06,fall_classes,,Calculus problem set assigned,,attend office hours for targeted questions,help peer with difficult concept,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2025-10-07,fall_classes,,Midterm-style exam window,,update internship/career checklist,join student org planning meeting,Dr. Okafor: visualize the concept first,campus slice-of-life,high
2025-10-08,fall_classes,,Quiz / concept check window | Midterm-style exam window,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,high
2025-10-09,fall_classes,,Midterm-style exam window,,practice calculus drills with timer,rewrite notes into concept map,Dr. Price: state assumptions before modeling,campus slice-of-life,high
2025-10-10,fall_classes,,Office hours + study hall emphasis,,attend office hours for targeted questions,help peer with difficult concept,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2025-10-11,fall_classes,,,Football: vs North Carolina Central,update internship/career checklist,join student org planning meeting,Dr. Delgado: clean setup before solving,game-day energy + academics balance,high
2025-10-12,fall_classes,,Homework due + weekly planning reset,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2025-10-13,fall_classes,,Calculus problem set assigned,,practice calculus drills with timer,rewrite notes into concept map,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2025-10-14,fall_classes,,,,attend office hours for targeted questions,help peer with difficult concept,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2025-10-15,fall_classes,,Quiz / concept check window,,update internship/career checklist,join student org planning meeting,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2025-10-16,fall_classes,,,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2025-10-17,fall_classes,,Office hours + study hall emphasis,,practice calculus drills with timer,rewrite notes into concept map,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2025-10-18,fall_classes,,,Football: vs Alcorn State,attend office hours for targeted questions,help peer with difficult concept,Dr. Bennett: interpret numbers as evidence,game-day energy + academics balance,high
2025-10-19,fall_classes,,Homework due + weekly planning reset,,update internship/career checklist,join student org planning meeting,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2025-10-20,fall_classes,,Calculus problem set assigned,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2025-10-21,fall_classes,,,Mens Basketball: vs Edward Waters,practice calculus drills with timer,rewrite notes into concept map,Dr. Delgado: clean setup before solving,campus slice-of-life,high
2025-10-22,fall_classes,,Quiz / concept check window,,attend office hours for targeted questions,help peer with difficult concept,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2025-10-23,fall_classes,,,,update internship/career checklist,join student org planning meeting,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2025-10-24,fall_classes,,Office hours + study hall emphasis,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2025-10-25,fall_classes,,,Football: at Southern,practice calculus drills with timer,rewrite notes into concept map,Dr. Brooks: show your reasoning clearly,game-day energy + academics balance,high
2025-10-26,fall_classes,,Homework due + weekly planning reset,Mens Basketball: at Florida State,attend office hours for targeted questions,help peer with difficult concept,Dr. Delgado: clean setup before solving,campus slice-of-life,high
2025-10-27,fall_classes,,Calculus problem set assigned,,update internship/career checklist,join student org planning meeting,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2025-10-28,fall_classes,,,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2025-10-29,fall_classes,,Quiz / concept check window,,practice calculus drills with timer,rewrite notes into concept map,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2025-10-30,fall_classes,,,,attend office hours for targeted questions,help peer with difficult concept,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2025-10-31,fall_classes,,Office hours + study hall emphasis,,update internship/career checklist,join student org planning meeting,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2025-11-01,fall_classes,,,Football: vs Jackson State,library deep-work block (2 hours),lead whiteboard study circle,Dr. Okafor: visualize the concept first,game-day energy + academics balance,high
2025-11-02,fall_classes,,Homework due + weekly planning reset,,practice calculus drills with timer,rewrite notes into concept map,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2025-11-03,fall_classes,,Calculus problem set assigned,Mens Basketball: at South Florida,attend office hours for targeted questions,help peer with difficult concept,Dr. Price: state assumptions before modeling,campus slice-of-life,high
2025-11-04,fall_classes,,,,update internship/career checklist,join student org planning meeting,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2025-11-05,fall_classes,,Quiz / concept check window,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2025-11-06,fall_classes,,Midterm-style exam window,,practice calculus drills with timer,rewrite notes into concept map,Dr. Okafor: visualize the concept first,campus slice-of-life,high
2025-11-07,fall_classes,,Office hours + study hall emphasis,,attend office hours for targeted questions,help peer with difficult concept,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2025-11-08,fall_classes,,,Football: at Arkansas - Pine Bluff | Mens Basketball: vs Kennesaw State,update internship/career checklist,join student org planning meeting,Dr. Price: state assumptions before modeling,game-day energy + academics balance,peak
2025-11-09,fall_classes,,Homework due + weekly planning reset,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2025-11-10,fall_classes,,Calculus problem set assigned,,practice calculus drills with timer,rewrite notes into concept map,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2025-11-11,fall_classes,Holiday: Veterans Day,Midterm-style exam window,Mens Basketball: at Central Florida,attend office hours for targeted questions,help peer with difficult concept,Dr. Okafor: visualize the concept first,family/community reflection moment,high
2025-11-12,fall_classes,,Quiz / concept check window | Midterm-style exam window,,update internship/career checklist,join student org planning meeting,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,high
2025-11-13,fall_classes,,,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2025-11-14,fall_classes,,Office hours + study hall emphasis,,practice calculus drills with timer,rewrite notes into concept map,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2025-11-15,fall_classes,,,Football: at Alabama A&M,attend office hours for targeted questions,help peer with difficult concept,Dr. Delgado: clean setup before solving,game-day energy + academics balance,high
2025-11-16,fall_classes,,Homework due + weekly planning reset,,update internship/career checklist,join student org planning meeting,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2025-11-17,fall_classes,,Calculus problem set assigned,Mens Basketball: at Georgia,library deep-work block (2 hours),lead whiteboard study circle,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,high
2025-11-18,fall_classes,,,,practice calculus drills with timer,rewrite notes into concept map,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2025-11-19,fall_classes,,Quiz / concept check window,,attend office hours for targeted questions,help peer with difficult concept,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2025-11-20,fall_classes,,,,update internship/career checklist,join student org planning meeting,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2025-11-21,fall_classes,,Office hours + study hall emphasis,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2025-11-22,fall_classes,,,Football: vs (neutral) Bethune-Cookman,practice calculus drills with timer,rewrite notes into concept map,Dr. Bennett: interpret numbers as evidence,game-day energy + academics balance,high
2025-11-23,fall_classes,,Homework due + weekly planning reset,,attend office hours for targeted questions,help peer with difficult concept,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2025-11-24,fall_classes,,Calculus problem set assigned,,update internship/career checklist,join student org planning meeting,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2025-11-25,fall_classes,,,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2025-11-26,fall_classes,,Quiz / concept check window,,practice calculus drills with timer,rewrite notes into concept map,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2025-11-27,fall_classes,Holiday: Thanksgiving Day,,,attend office hours for targeted questions,help peer with difficult concept,Dr. Bennett: interpret numbers as evidence,family/community reflection moment,normal
2025-11-28,fall_classes,Holiday: Thanksgiving Break,Office hours + study hall emphasis,,update internship/career checklist,join student org planning meeting,Dr. Price: state assumptions before modeling,family/community reflection moment,normal
2025-11-29,fall_classes,,,Football: at Mississippi Valley State,library deep-work block (2 hours),lead whiteboard study circle,Dr. Brooks: show your reasoning clearly,game-day energy + academics balance,high
2025-11-30,fall_classes,,Homework due + weekly planning reset,,practice calculus drills with timer,rewrite notes into concept map,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2025-12-01,fall_classes,,Calculus problem set assigned,,attend office hours for targeted questions,help peer with difficult concept,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2025-12-02,fall_classes,,,Mens Basketball: at Jacksonville,update internship/career checklist,join student org planning meeting,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,high
2025-12-03,fall_classes,,Quiz / concept check window,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2025-12-04,fall_classes,,,,practice calculus drills with timer,rewrite notes into concept map,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2025-12-05,fall_classes,,Office hours + study hall emphasis,Mens Basketball: vs (neutral) Barber–Scotia College,attend office hours for targeted questions,help peer with difficult concept,Dr. Delgado: clean setup before solving,campus slice-of-life,high
