date,academic_phase,fixed_events,syllabus_events,sports_events,character_activity_malik,character_activity_nia,professor_touchpoint,comic_scene_hint,priority_score
2025-12-06,fall_finals,,Final exams period,Football: vs (neutral) Southwestern Athletic Conference Championship | Mens Basketball: vs (neutral) Florida Memorial,past-exam error log and corrections,formula/theorem synthesis session,Dr. Okafor: visualize the concept first,game-day energy + academics balance,peak
2025-12-07,fall_finals,,Final exams period,,quiet focus session in library,stress-management check-in + recap,Dr. Bennett: interpret numbers as evidence,high-pressure study + emotional support,high
2025-12-08,fall_finals,,Final exams period,,final review packet sprint,group review facilitation,Dr. Price: state assumptions before modeling,high-pressure study + emotional support,high
2025-12-09,fall_finals,,Final exams period,,past-exam error log and corrections,formula/theorem synthesis session,Dr. Brooks: show your reasoning clearly,high-pressure study + emotional support,high
2025-12-10,fall_finals,,Final exams period,,quiet focus session in library,stress-management check-in + recap,Dr. Delgado: clean setup before solving,high-pressure study + emotional support,high
2025-12-11,fall_finals,,Final exams period,,final review packet sprint,group review facilitation,Dr. Okafor: visualize the concept first,high-pressure study + emotional support,high
2025-12-12,fall_finals,,Final exams period,,past-exam error log and corrections,formula/theorem synthesis session,Dr. Bennett: interpret numbers as evidence,high-pressure study + emotional support,high
2025-12-13,winter_break,,,Football: vs (neutral) Celebration Bowl,rest and reset routines,light preview of next topics,Dr. Price: state assumptions before modeling,game-day energy + academics balance,high
2025-12-14,winter_break,,,,family time + light review,creative reset + reading,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2025-12-15,winter_break,,,Mens Basketball: vs Albany State,career reflection and resume polishing,journal reflections on growth,Dr. Delgado: clean setup before solving,campus slice-of-life,high
2025-12-16,winter_break,,,,rest and reset routines,light preview of next topics,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2025-12-17,winter_break,,,Mens Basketball: vs Jacksonville,family time + light review,creative reset + reading,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,high
2025-12-18,winter_break,,,,career reflection and resume polishing,journal reflections on growth,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2025-12-19,winter_break,,,Mens Basketball: at Tarleton State,rest and reset routines,light preview of next topics,Dr. Brooks: show your reasoning clearly,campus slice-of-life,high
2025-12-20,winter_break,,,,family time + light review,creative reset + reading,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2025-12-21,winter_break,,,Mens Basketball: at Texas Christian,career reflection and resume polishing,journal reflections on growth,Dr. Okafor: visualize the concept first,campus slice-of-life,high
2025-12-22,winter_break,,,,rest and reset routines,light preview of next topics,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2025-12-23,winter_break,,,,family time + light review,creative reset + reading,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2025-12-24,winter_break,,,,career reflection and resume polishing,journal reflections on growth,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2025-12-25,winter_break,Holiday: Christmas Day,,,rest and reset routines,light preview of next topics,Dr. Delgado: clean setup before solving,family/community reflection moment,normal
2025-12-26,winter_break,,,,family time + light review,creative reset + reading,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2025-12-27,winter_break,,,,career reflection and resume polishing,journal reflections on growth,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2025-12-28,winter_break,,,Mens Basketball: at Georgia Tech,rest and reset routines,light preview of next topics,Dr. Price: state assumptions before modeling,campus slice-of-life,high
2025-12-29,winter_break,,,,family time + light review,creative reset + reading,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2025-12-30,winter_break,,,,career reflection and resume polishing,journal reflections on growth,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2025-12-31,winter_break,,,,rest and reset routines,light preview of next topics,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2026-01-01,winter_break,Holiday: New Year's Day,,,family time + light review,creative reset + reading,Dr. Bennett: interpret numbers as evidence,family/community reflection moment,normal
2026-01-02,winter_break,,,,career reflection and resume polishing,journal reflections on growth,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2026-01-03,winter_break,,,Mens Basketball: at Bethune-Cookman,rest and reset routines,light preview of next topics,Dr. Brooks: show your reasoning clearly,campus slice-of-life,high
2026-01-04,winter_break,,,,family time + light review,creative reset + reading,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2026-01-05,spring_classes,Spring semester classes begin (story backbone),Calculus problem set assigned,,practice calculus drills with timer,rewrite notes into concept map,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2026-01-06,spring_classes,,Midterm-style exam window,,attend office hours for targeted questions,help peer with difficult concept,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,high
2026-01-07,spring_classes,,Quiz / concept check window | Midterm-style exam window,,update internship/career checklist,join student org planning meeting,Dr. Price: state assumptions before modeling,campus slice-of-life,high
2026-01-08,spring_classes,,Midterm-style exam window,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Brooks: show your reasoning clearly,campus slice-of-life,high
2026-01-09,spring_classes,,Office hours + study hall emphasis,,practice calculus drills with timer,rewrite notes into concept map,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2026-01-10,spring_classes,,,Mens Basketball: vs Southern,attend office hours for targeted questions,help peer with difficult concept,Dr. Okafor: visualize the concept first,campus slice-of-life,high
2026-01-11,spring_classes,,Homework due + weekly planning reset,,update internship/career checklist,join student org planning meeting,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2026-01-12,spring_classes,,Calculus problem set assigned,Mens Basketball: vs Grambling State,library deep-work block (2 hours),lead whiteboard study circle,Dr. Price: state assumptions before modeling,campus slice-of-life,high
2026-01-13,spring_classes,,,,practice calculus drills with timer,rewrite notes into concept map,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2026-01-14,spring_classes,,Quiz / concept check window,,attend office hours for targeted questions,help peer with difficult concept,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2026-01-15,spring_classes,,,,update internship/career checklist,join student org planning meeting,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2026-01-16,spring_classes,,Office hours + study hall emphasis,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2026-01-17,spring_classes,,,Mens Basketball: at Arkansas - Pine Bluff,practice calculus drills with timer,rewrite notes into concept map,Dr. Price: state assumptions before modeling,campus slice-of-life,high
2026-01-18,spring_classes,,Homework due + weekly planning reset,,attend office hours for targeted questions,help peer with difficult concept,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2026-01-19,spring_classes,Holiday: Martin Luther King Jr. Day,Calculus problem set assigned,Mens Basketball: at Mississippi Valley State,update internship/career checklist,join student org planning meeting,Dr. Delgado: clean setup before solving,family/community reflection moment,high
2026-01-20,spring_classes,,,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2026-01-21,spring_classes,,Quiz / concept check window,,practice calculus drills with timer,rewrite notes into concept map,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2026-01-22,spring_classes,,,,attend office hours for targeted questions,help peer with difficult concept,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2026-01-23,spring_classes,,Office hours + study hall emphasis,,update internship/career checklist,join student org planning meeting,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2026-01-24,spring_classes,,,Mens Basketball: vs Alcorn State,library deep-work block (2 hours),lead whiteboard study circle,Dr. Delgado: clean setup before solving,campus slice-of-life,high
2026-01-25,spring_classes,,Homework due + weekly planning reset,,practice calculus drills with timer,rewrite notes into concept map,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2026-01-26,spring_classes,,Calculus problem set assigned,Mens Basketball: vs Jackson State,attend office hours for targeted questions,help peer with difficult concept,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,high
2026-01-27,spring_classes,,,,update internship/career checklist,join student org planning meeting,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2026-01-28,spring_classes,,Quiz / concept check window,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2026-01-29,spring_classes,,,,practice calculus drills with timer,rewrite notes into concept map,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2026-01-30,spring_classes,,Office hours + study hall emphasis,,attend office hours for targeted questions,help peer with difficult concept,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2026-01-31,spring_classes,,,Mens Basketball: at Alabama A&M,update internship/career checklist,join student org planning meeting,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,high
2026-02-01,spring_classes,,Homework due + weekly planning reset,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2026-02-02,spring_classes,,Calculus problem set assigned,Mens Basketball: at Alabama State,practice calculus drills with timer,rewrite notes into concept map,Dr. Brooks: show your reasoning clearly,campus slice-of-life,high
2026-02-03,spring_classes,,,,attend office hours for targeted questions,help peer with difficult concept,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2026-02-04,spring_classes,,Quiz / concept check window,,update internship/career checklist,join student org planning meeting,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2026-02-05,spring_classes,,,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2026-02-06,spring_classes,,Office hours + study hall emphasis,Softball: at Campbell | Softball: vs (neutral) Howard,practice calculus drills with timer,rewrite notes into concept map,Dr. Price: state assumptions before modeling,campus slice-of-life,peak
2026-02-07,spring_classes,,,Mens Basketball: vs Texas Southern | Softball: at Campbell | Softball: vs (neutral) Howard,attend office hours for targeted questions,help peer with difficult concept,Dr. Brooks: show your reasoning clearly,campus slice-of-life,peak
2026-02-08,spring_classes,,Homework due + weekly planning reset,Softball: vs (neutral) Tennessee Tech,update internship/career checklist,join student org planning meeting,Dr. Delgado: clean setup before solving,campus slice-of-life,high
2026-02-09,spring_classes,,Calculus problem set assigned,Mens Basketball: vs Prairie View A&M,library deep-work block (2 hours),lead whiteboard study circle,Dr. Okafor: visualize the concept first,campus slice-of-life,high
2026-02-10,spring_classes,,Midterm-style exam window,Softball: vs Marshall,practice calculus drills with timer,rewrite notes into concept map,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,high
2026-02-11,spring_classes,,Quiz / concept check window | Midterm-style exam window,,attend office hours for targeted questions,help peer with difficult concept,Dr. Price: state assumptions before modeling,campus slice-of-life,high
2026-02-12,spring_classes,,Midterm-style exam window,,update internship/career checklist,join student org planning meeting,Dr. Brooks: show your reasoning clearly,campus slice-of-life,high
2026-02-13,spring_classes,,Office hours + study hall emphasis,Baseball: vs Eastern Illinois University | Softball: vs (neutral) Bowie State | Softball: vs (neutral) Coppin State,library deep-work block (2 hours),lead whiteboard study circle,Dr. Delgado: clean setup before solving,campus slice-of-life,peak
2026-02-14,spring_classes,,,Mens Basketball: at Jackson State | Baseball: vs Eastern Illinois University | Softball: vs (neutral) Hampton | Softball: vs (neutral) North Carolina Central,practice calculus drills with timer,rewrite notes into concept map,Dr. Okafor: visualize the concept first,campus slice-of-life,peak
2026-02-15,spring_classes,,Homework due + weekly planning reset,Softball: vs (neutral) South Carolin State,attend office hours for targeted questions,help peer with difficult concept,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,high
2026-02-16,spring_classes,,Calculus problem set assigned,Mens Basketball: at Alcorn State,update internship/career checklist,join student org planning meeting,Dr. Price: state assumptions before modeling,campus slice-of-life,high
2026-02-17,spring_classes,,,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2026-02-18,spring_classes,,Quiz / concept check window,Baseball: vs University of North Florida,practice calculus drills with timer,rewrite notes into concept map,Dr. Delgado: clean setup before solving,campus slice-of-life,high
2026-02-19,spring_classes,,,Mens Basketball: vs Alabama A&M,attend office hours for targeted questions,help peer with difficult concept,Dr. Okafor: visualize the concept first,campus slice-of-life,high
2026-02-20,spring_classes,,Office hours + study hall emphasis,Baseball: vs (neutral) Alabama State University | Softball: at Florida International | Softball: vs (neutral) Incarnate Word,update internship/career checklist,join student org planning meeting,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,peak
2026-02-21,spring_classes,,,Mens Basketball: vs Alabama State | Baseball: at Bethune Cookman | Softball: vs (neutral) Eastern Illinois | Softball: vs (neutral) Incarnate Ward,library deep-work block (2 hours),lead whiteboard study circle,Dr. Price: state assumptions before modeling,campus slice-of-life,peak
2026-02-22,spring_classes,,Homework due + weekly planning reset,Baseball: at Southern | Softball: vs (neutral) Eastern Illinois,practice calculus drills with timer,rewrite notes into concept map,Dr. Brooks: show your reasoning clearly,campus slice-of-life,peak
2026-02-23,spring_classes,,Calculus problem set assigned,,attend office hours for targeted questions,help peer with difficult concept,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2026-02-24,spring_classes,,,Baseball: at Mercer University,update internship/career checklist,join student org planning meeting,Dr. Okafor: visualize the concept first,campus slice-of-life,high
2026-02-25,spring_classes,,Quiz / concept check window,Baseball: at Mercer University | Softball: at Florida State,library deep-work block (2 hours),lead whiteboard study circle,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,peak
2026-02-26,spring_classes,,,Mens Basketball: at Southern | Softball: vs (neutral) Wagner,practice calculus drills with timer,rewrite notes into concept map,Dr. Price: state assumptions before modeling,campus slice-of-life,peak
2026-02-27,spring_classes,,Office hours + study hall emphasis,Baseball: vs Central Connecticut State | Softball: vs (neutral) George Washington,attend office hours for targeted questions,help peer with difficult concept,Dr. Brooks: show your reasoning clearly,campus slice-of-life,peak
2026-02-28,spring_classes,,,Mens Basketball: at Grambling State | Baseball: vs Central Connecticut State | Softball: at Central Florida | Softball: vs (neutral) Dartmouth,update internship/career checklist,join student org planning meeting,Dr. Delgado: clean setup before solving,campus slice-of-life,peak
2026-03-01,spring_classes,,Homework due + weekly planning reset,Baseball: vs Central Connecticut State | Softball: vs (neutral) George Washington,library deep-work block (2 hours),lead whiteboard study circle,Dr. Okafor: visualize the concept first,campus slice-of-life,peak
2026-03-02,spring_classes,,Calculus problem set assigned,,practice calculus drills with timer,rewrite notes into concept map,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2026-03-03,spring_classes,,,,attend office hours for targeted questions,help peer with difficult concept,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2026-03-04,spring_classes,,Quiz / concept check window,Baseball: at University of Florida,update internship/career checklist,join student org planning meeting,Dr. Brooks: show your reasoning clearly,campus slice-of-life,high
2026-03-05,spring_classes,,,Mens Basketball: vs Bethune-Cookman,library deep-work block (2 hours),lead whiteboard study circle,Dr. Delgado: clean setup before solving,campus slice-of-life,high
2026-03-06,spring_classes,,Office hours + study hall emphasis,Baseball: vs Villanova University | Softball: at Jackson State,practice calculus drills with timer,rewrite notes into concept map,Dr. Okafor: visualize the concept first,campus slice-of-life,peak
2026-03-07,spring_classes,,,Baseball: vs Villanova University | Softball: at Jackson State,attend office hours for targeted questions,help peer with difficult concept,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,peak
2026-03-08,spring_classes,,Homework due + weekly planning reset,Baseball: vs Villanova University,update internship/career checklist,join student org planning meeting,Dr. Price: state assumptions before modeling,campus slice-of-life,high
2026-03-09,spring_classes,,Calculus problem set assigned,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2026-03-10,spring_classes,,Midterm-style exam window,,practice calculus drills with timer,rewrite notes into concept map,Dr. Delgado: clean setup before solving,campus slice-of-life,high
2026-03-11,spring_classes,,Quiz / concept check window | Midterm-style exam window,Mens Basketball: vs (neutral) Jackson State,attend office hours for targeted questions,help peer with difficult concept,Dr. Okafor: visualize the concept first,campus slice-of-life,high
2026-03-12,spring_classes,,Midterm-style exam window,,update internship/career checklist,join student org planning meeting,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,high
2026-03-13,spring_classes,,Office hours + study hall emphasis,Mens Basketball: vs (neutral) Southern | Baseball: vs Southern University | Softball: vs Mississippi Valley State,library deep-work block (2 hours),lead whiteboard study circle,Dr. Price: state assumptions before modeling,campus slice-of-life,peak
2026-03-14,spring_classes,,,Baseball: vs Southern University | Softball: vs Mississippi Valley State,practice calculus drills with timer,rewrite notes into concept map,Dr. Brooks: show your reasoning clearly,campus slice-of-life,peak
2026-03-15,spring_classes,,Homework due + weekly planning reset,Baseball: vs Southern University,attend office hours for targeted questions,help peer with difficult concept,Dr. Delgado: clean setup before solving,campus slice-of-life,high
2026-03-16,spring_classes,,Calculus problem set assigned,,update internship/career checklist,join student org planning meeting,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2026-03-17,spring_classes,,,Baseball: vs Mercer University,library deep-work block (2 hours),lead whiteboard study circle,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,high
2026-03-18,spring_classes,,Quiz / concept check window,,practice calculus drills with timer,rewrite notes into concept map,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2026-03-19,spring_classes,,,,attend office hours for targeted questions,help peer with difficult concept,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2026-03-20,spring_classes,,Office hours + study hall emphasis,Baseball: at Arkansas Pine Bluff | Softball: at Alabama State,update internship/career checklist,join student org planning meeting,Dr. Delgado: clean setup before solving,campus slice-of-life,peak
2026-03-21,spring_classes,,,Baseball: at Arkansas Pine Bluff | Softball: at Alabama State (DH),library deep-work block (2 hours),lead whiteboard study circle,Dr. Okafor: visualize the concept first,campus slice-of-life,peak
2026-03-22,spring_classes,,Homework due + weekly planning reset,Baseball: at Arkansas Pine Bluff,practice calculus drills with timer,rewrite notes into concept map,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,high
2026-03-23,spring_classes,,Calculus problem set assigned,Softball: at Auburn,attend office hours for targeted questions,help peer with difficult concept,Dr. Price: state assumptions before modeling,campus slice-of-life,high
2026-03-24,spring_classes,,,,update internship/career checklist,join student org planning meeting,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2026-03-25,spring_classes,,Quiz / concept check window,Baseball: vs Troy University,library deep-work block (2 hours),lead whiteboard study circle,Dr. Delgado: clean setup before solving,campus slice-of-life,high
2026-03-26,spring_classes,,,,practice calculus drills with timer,rewrite notes into concept map,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2026-03-27,spring_classes,,Office hours + study hall emphasis,Baseball: vs Alabama State University | Softball: at Bethune-Cookman,attend office hours for targeted questions,help peer with difficult concept,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,peak
2026-03-28,spring_classes,,,Baseball: vs Alabama State University | Softball: at Bethune-Cookman,update internship/career checklist,join student org planning meeting,Dr. Price: state assumptions before modeling,campus slice-of-life,peak
2026-03-29,spring_classes,,Homework due + weekly planning reset,Baseball: vs Alabama State University,library deep-work block (2 hours),lead whiteboard study circle,Dr. Brooks: show your reasoning clearly,campus slice-of-life,high
2026-03-30,spring_classes,,Calculus problem set assigned,,practice calculus drills with timer,rewrite notes into concept map,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2026-03-31,spring_classes,,,Softball: at Troy,attend office hours for targeted questions,help peer with difficult concept,Dr. Okafor: visualize the concept first,campus slice-of-life,high
2026-04-01,spring_classes,,Quiz / concept check window,,update internship/career checklist,join student org planning meeting,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
