date,academic_phase,fixed_events,syllabus_events,sports_events,character_activity_malik,character_activity_nia,professor_touchpoint,comic_scene_hint,priority_score
2026-04-02,spring_classes,,,Baseball: at Prairie View A&M University | Softball: vs Alabama A&M,library deep-work block (2 hours),lead whiteboard study circle,Dr. Price: state assumptions before modeling,campus slice-of-life,peak
2026-04-03,spring_classes,,Office hours + study hall emphasis,Baseball: at Prairie View A&M University | Softball: vs Alabama A&M,practice calculus drills with timer,rewrite notes into concept map,Dr. Brooks: show your reasoning clearly,campus slice-of-life,peak
2026-04-04,spring_classes,,,Baseball: at Prairie View A&M University,attend office hours for targeted questions,help peer with difficult concept,Dr. Delgado: clean setup before solving,campus slice-of-life,high
2026-04-05,spring_classes,,Homework due + weekly planning reset,,update internship/career checklist,join student org planning meeting,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2026-04-06,spring_classes,,Calculus problem set assigned,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2026-04-07,spring_classes,,Midterm-style exam window,,practice calculus drills with timer,rewrite notes into concept map,Dr. Price: state assumptions before modeling,campus slice-of-life,high
2026-04-08,spring_classes,,Quiz / concept check window | Midterm-style exam window,Baseball: at Troy University,attend office hours for targeted questions,help peer with difficult concept,Dr. Brooks: show your reasoning clearly,campus slice-of-life,high
2026-04-09,spring_classes,,Midterm-style exam window,,update internship/career checklist,join student org planning meeting,Dr. Delgado: clean setup before solving,campus slice-of-life,high
2026-04-10,spring_classes,,Office hours + study hall emphasis,Baseball: at Jackson State University | Softball: vs Alabama State,library deep-work block (2 hours),lead whiteboard study circle,Dr. Okafor: visualize the concept first,campus slice-of-life,peak
2026-04-11,spring_classes,,,Baseball: at Jackson State University | Softball: vs Alabama State,practice calculus drills with timer,rewrite notes into concept map,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,peak
2026-04-12,spring_classes,,Homework due + weekly planning reset,Baseball: at Jackson State University,attend office hours for targeted questions,help peer with difficult concept,Dr. Price: state assumptions before modeling,campus slice-of-life,high
2026-04-13,spring_classes,,Calculus problem set assigned,,update internship/career checklist,join student org planning meeting,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2026-04-14,spring_classes,,,Baseball: at University of North Florida | Softball: at Jacksonville University,library deep-work block (2 hours),lead whiteboard study circle,Dr. Delgado: clean setup before solving,campus slice-of-life,peak
2026-04-15,spring_classes,,Quiz / concept check window,,practice calculus drills with timer,rewrite notes into concept map,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2026-04-16,spring_classes,,,,attend office hours for targeted questions,help peer with difficult concept,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2026-04-17,spring_classes,,Office hours + study hall emphasis,Baseball: vs Mississippi Valley State University | Softball: at Mississippi Valley,update internship/career checklist,join student org planning meeting,Dr. Price: state assumptions before modeling,campus slice-of-life,peak
2026-04-18,spring_classes,,,Baseball: vs Mississippi Valley State University | Softball: at Mississippi Valley,library deep-work block (2 hours),lead whiteboard study circle,Dr. Brooks: show your reasoning clearly,campus slice-of-life,peak
2026-04-19,spring_classes,,Homework due + weekly planning reset,Baseball: vs Mississippi Valley State University,practice calculus drills with timer,rewrite notes into concept map,Dr. Delgado: clean setup before solving,campus slice-of-life,high
2026-04-20,spring_classes,,Calculus problem set assigned,,attend office hours for targeted questions,help peer with difficult concept,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2026-04-21,spring_classes,,,Softball: vs Troy,update internship/career checklist,join student org planning meeting,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,high
2026-04-22,spring_classes,,Quiz / concept check window,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2026-04-23,spring_classes,,,,practice calculus drills with timer,rewrite notes into concept map,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2026-04-24,spring_classes,,Office hours + study hall emphasis,Baseball: vs Bethune Cookman University | Softball: vs Jackson State,attend office hours for targeted questions,help peer with difficult concept,Dr. Delgado: clean setup before solving,campus slice-of-life,peak
2026-04-25,spring_finals,,Final exams period,Baseball: vs Bethune Cookman University | Softball: vs Jackson State,final review packet sprint,group review facilitation,Dr. Okafor: visualize the concept first,high-pressure study + emotional support,peak
2026-04-26,spring_finals,,Final exams period,Baseball: vs Bethune Cookman University,past-exam error log and corrections,formula/theorem synthesis session,Dr. Bennett: interpret numbers as evidence,high-pressure study + emotional support,peak
2026-04-27,spring_finals,,Final exams period,,quiet focus session in library,stress-management check-in + recap,Dr. Price: state assumptions before modeling,high-pressure study + emotional support,high
2026-04-28,spring_finals,,Final exams period,,final review packet sprint,group review facilitation,Dr. Brooks: show your reasoning clearly,high-pressure study + emotional support,high
2026-04-29,spring_finals,,Final exams period,,past-exam error log and corrections,formula/theorem synthesis session,Dr. Delgado: clean setup before solving,high-pressure study + emotional support,high
2026-04-30,spring_finals,,Final exams period,,quiet focus session in library,stress-management check-in + recap,Dr. Okafor: visualize the concept first,high-pressure study + emotional support,high
2026-05-01,spring_finals,,Final exams period,Baseball: at Grambling State University,final review packet sprint,group review facilitation,Dr. Bennett: interpret numbers as evidence,high-pressure study + emotional support,peak
2026-05-02,summer_break,,,Baseball: at Grambling State University,career reflection and resume polishing,journal reflections on growth,Dr. Price: state assumptions before modeling,campus slice-of-life,high
2026-05-03,summer_break,,,Baseball: at Grambling State University,rest and reset routines,light preview of next topics,Dr. Brooks: show your reasoning clearly,campus slice-of-life,high
2026-05-04,summer_break,,,,family time + light review,creative reset + reading,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2026-05-05,summer_break,,,Softball: vs (neutral) SWAC Tournament,career reflection and resume polishing,journal reflections on growth,Dr. Okafor: visualize the concept first,campus slice-of-life,high
2026-05-06,summer_break,,,,rest and reset routines,light preview of next topics,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2026-05-07,summer_break,,,,family time + light review,creative reset + reading,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2026-05-08,summer_break,,,Baseball: at Alabama A&M University,career reflection and resume polishing,journal reflections on growth,Dr. Brooks: show your reasoning clearly,campus slice-of-life,high
2026-05-09,summer_break,,,Baseball: at Alabama A&M University,rest and reset routines,light preview of next topics,Dr. Delgado: clean setup before solving,campus slice-of-life,high
2026-05-10,summer_break,,,Baseball: at Alabama A&M University,family time + light review,creative reset + reading,Dr. Okafor: visualize the concept first,campus slice-of-life,high
2026-05-11,summer_a,Summer A begins (story backbone),Calculus problem set assigned,,update internship/career checklist,join student org planning meeting,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2026-05-12,summer_a,,,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2026-05-13,summer_a,,Quiz / concept check window,,practice calculus drills with timer,rewrite notes into concept map,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2026-05-14,summer_a,,,Baseball: vs Texas Southern University,attend office hours for targeted questions,help peer with difficult concept,Dr. Delgado: clean setup before solving,campus slice-of-life,high
2026-05-15,summer_a,,Office hours + study hall emphasis,Baseball: vs Texas Southern University,update internship/career checklist,join student org planning meeting,Dr. Okafor: visualize the concept first,campus slice-of-life,high
2026-05-16,summer_a,,,Baseball: vs Texas Southern University,library deep-work block (2 hours),lead whiteboard study circle,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,high
2026-05-17,summer_a,,Homework due + weekly planning reset,,practice calculus drills with timer,rewrite notes into concept map,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2026-05-18,summer_a,,Calculus problem set assigned,,attend office hours for targeted questions,help peer with difficult concept,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2026-05-19,summer_a,,,,update internship/career checklist,join student org planning meeting,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2026-05-20,summer_a,,Quiz / concept check window,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2026-05-21,summer_a,,,,practice calculus drills with timer,rewrite notes into concept map,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2026-05-22,summer_a,,Office hours + study hall emphasis,,attend office hours for targeted questions,help peer with difficult concept,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2026-05-23,summer_a,,,,update internship/career checklist,join student org planning meeting,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2026-05-24,summer_a,,Homework due + weekly planning reset,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2026-05-25,summer_a,Holiday: Memorial Day,Calculus problem set assigned,,practice calculus drills with timer,rewrite notes into concept map,Dr. Okafor: visualize the concept first,family/community reflection moment,normal
2026-05-26,summer_a,,,,attend office hours for targeted questions,help peer with difficult concept,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2026-05-27,summer_a,,Quiz / concept check window,,update internship/career checklist,join student org planning meeting,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2026-05-28,summer_a,,,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2026-05-29,summer_a,,Office hours + study hall emphasis,,practice calculus drills with timer,rewrite notes into concept map,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2026-05-30,summer_a,,,,attend office hours for targeted questions,help peer with difficult concept,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2026-05-31,summer_a,,Homework due + weekly planning reset,,update internship/career checklist,join student org planning meeting,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2026-06-01,summer_a,,Calculus problem set assigned,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2026-06-02,summer_a,,,,practice calculus drills with timer,rewrite notes into concept map,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2026-06-03,summer_a,,Quiz / concept check window,,attend office hours for targeted questions,help peer with difficult concept,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2026-06-04,summer_a,,,,update internship/career checklist,join student org planning meeting,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2026-06-05,summer_a,,Office hours + study hall emphasis,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2026-06-06,summer_a,,,,practice calculus drills with timer,rewrite notes into concept map,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2026-06-07,summer_a,,Homework due + weekly planning reset,,attend office hours for targeted questions,help peer with difficult concept,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2026-06-08,summer_a,,Calculus problem set assigned,,update internship/career checklist,join student org planning meeting,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2026-06-09,summer_a,,,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2026-06-10,summer_a,,Quiz / concept check window,,practice calculus drills with timer,rewrite notes into concept map,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2026-06-11,summer_a,,,,attend office hours for targeted questions,help peer with difficult concept,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2026-06-12,summer_a,,Office hours + study hall emphasis,,update internship/career checklist,join student org planning meeting,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2026-06-13,summer_a,,,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2026-06-14,summer_a,,Homework due + weekly planning reset,,practice calculus drills with timer,rewrite notes into concept map,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2026-06-15,summer_a,,Calculus problem set assigned,,attend office hours for targeted questions,help peer with difficult concept,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2026-06-16,summer_a,,,,update internship/career checklist,join student org planning meeting,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2026-06-17,summer_a,,Quiz / concept check window,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2026-06-18,summer_a,,,,practice calculus drills with timer,rewrite notes into concept map,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2026-06-19,summer_a,Holiday: Juneteenth,Office hours + study hall emphasis,,attend office hours for targeted questions,help peer with difficult concept,Dr. Okafor: visualize the concept first,family/community reflection moment,normal
2026-06-20,summer_break,,,,rest and reset routines,light preview of next topics,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2026-06-21,summer_break,,,,family time + light review,creative reset + reading,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2026-06-22,summer_break,,,,career reflection and resume polishing,journal reflections on growth,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2026-06-23,summer_break,,,,rest and reset routines,light preview of next topics,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2026-06-24,summer_break,,,,family time + light review,creative reset + reading,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2026-06-25,summer_break,,,,career reflection and resume polishing,journal reflections on growth,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2026-06-26,summer_break,,,,rest and reset routines,light preview of next topics,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2026-06-27,summer_break,,,,family time + light review,creative reset + reading,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2026-06-28,summer_break,,,,career reflection and resume polishing,journal reflections on growth,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2026-06-29,summer_b,Summer B begins (story backbone),Calculus problem set assigned,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2026-06-30,summer_b,,,,practice calculus drills with timer,rewrite notes into concept map,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2026-07-01,summer_b,,Quiz / concept check window,,attend office hours for targeted questions,help peer with difficult concept,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2026-07-02,summer_b,,,,update internship/career checklist,join student org planning meeting,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2026-07-03,summer_b,,Office hours + study hall emphasis,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2026-07-04,summer_b,Holiday: Independence Day,,,practice calculus drills with timer,rewrite notes into concept map,Dr. Okafor: visualize the concept first,family/community reflection moment,normal
2026-07-05,summer_b,,Homework due + weekly planning reset,,attend office hours for targeted questions,help peer with difficult concept,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2026-07-06,summer_b,,Calculus problem set assigned,,update internship/career checklist,join student org planning meeting,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2026-07-07,summer_b,,,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2026-07-08,summer_b,,Quiz / concept check window,,practice calculus drills with timer,rewrite notes into concept map,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2026-07-09,summer_b,,,,attend office hours for targeted questions,help peer with difficult concept,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2026-07-10,summer_b,,Office hours + study hall emphasis,,update internship/career checklist,join student org planning meeting,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2026-07-11,summer_b,,,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2026-07-12,summer_b,,Homework due + weekly planning reset,,practice calculus drills with timer,rewrite notes into concept map,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2026-07-13,summer_b,,Calculus problem set assigned,,attend office hours for targeted questions,help peer with difficult concept,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2026-07-14,summer_b,,,,update internship/career checklist,join student org planning meeting,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2026-07-15,summer_b,,Quiz / concept check window,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2026-07-16,summer_b,,,,practice calculus drills with timer,rewrite notes into concept map,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2026-07-17,summer_b,,Office hours + study hall emphasis,,attend office hours for targeted questions,help peer with difficult concept,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2026-07-18,summer_b,,,,update internship/career checklist,join student org planning meeting,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2026-07-19,summer_b,,Homework due + weekly planning reset,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2026-07-20,summer_b,,Calculus problem set assigned,,practice calculus drills with timer,rewrite notes into concept map,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2026-07-21,summer_b,,,,attend office hours for targeted questions,help peer with difficult concept,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2026-07-22,summer_b,,Quiz / concept check window,,update internship/career checklist,join student org planning meeting,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2026-07-23,summer_b,,,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2026-07-24,summer_b,,Office hours + study hall emphasis,,practice calculus drills with timer,rewrite notes into concept map,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2026-07-25,summer_b,,,,attend office hours for targeted questions,help peer with difficult concept,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2026-07-26,summer_b,,Homework due + weekly planning reset,,update internship/career checklist,join student org planning meeting,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2026-07-27,summer_b,,Calculus problem set assigned,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2026-07-28,summer_b,,,,practice calculus drills with timer,rewrite notes into concept map,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2026-07-29,summer_b,,Quiz / concept check window,,attend office hours for targeted questions,help peer with difficult concept,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2026-07-30,summer_b,,,,update internship/career checklist,join student org planning meeting,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2026-07-31,summer_b,,Office hours + study hall emphasis,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2026-08-01,summer_b,,,,practice calculus drills with timer,rewrite notes into concept map,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2026-08-02,summer_b,,Homework due + weekly planning reset,,attend office hours for targeted questions,help peer with difficult concept,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2026-08-03,summer_b,,Calculus problem set assigned,,update internship/career checklist,join student org planning meeting,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2026-08-04,summer_b,,,,library deep-work block (2 hours),lead whiteboard study circle,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
2026-08-05,summer_b,,Quiz / concept check window,,practice calculus drills with timer,rewrite notes into concept map,Dr. Price: state assumptions before modeling,campus slice-of-life,normal
2026-08-06,summer_b,,,,attend office hours for targeted questions,help peer with difficult concept,Dr. Brooks: show your reasoning clearly,campus slice-of-life,normal
2026-08-07,summer_b,Summer term wrap week,Office hours + study hall emphasis,,update internship/career checklist,join student org planning meeting,Dr. Delgado: clean setup before solving,campus slice-of-life,normal
2026-08-08,summer_wrap,,,,family time + light review,creative reset + reading,Dr. Okafor: visualize the concept first,campus slice-of-life,normal
2026-08-09,summer_wrap,,,,career reflection and resume polishing,journal reflections on growth,Dr. Bennett: interpret numbers as evidence,campus slice-of-life,normal
